,annotations,candidates_holder,tweet_text,tweetid
198,[],[],"We can't wait for @Camila_Cabello to hit the stage with @machinegunkelly! Mic Check 1, 2!! ",1569
199,"['rachel', 'trump']","['rachel', 'trump']",Rachel  should do a special w/ all the planned segments that had to be tossed due to late-breaking Trump admin bombshells. ,362
200,[],[],Remember their names. ,636
201,['coal mining'],[],"those coal mining states beware you have the most to lose, no jobs, no vacations, no health care, no pre existing healthcare, or retirement ",559
202,[],[],Beautiful @birgitstauber! ,1440
203,"['canelo', 'yair']","['canelo', 'damnnn yair']",Just not today… Hell be back and maybe he can still be bigger then Canelo some day. Damnnn Yair took a beating. ,2881
204,"['gop', 'republicans']",['gop'],"This is why I left the Republicans years ago. Get ready to sing ""Nah nah nah"" in 2018, GOP. ",650
205,"['on the loose', 'niall cantando']",[],Niall cantando 'On the Loose' esta tarde en el ! ,1900
206,[],[],😭❤️ Fuck. ,1378
207,"['hold tight', 'justin']",['justin'],Justin singing Hold Tight last 2 years ago at ,1797
208,[],[],love white everything! ,2153
209,['hillary clinton'],['hillary clinton'],Hillary Clinton in 1975: Defends a Child Rapist   i ,1349
210,"['maia', 'bjj']",['maia'],I expect a great display of BJJ by Maia ,2614
211,[],[],Hold your applause... ,939
212,[],[],Excuse us.. @NiallOfficial coming through ,1733
213,[],[],Show has been amazing but I only came to see @TanyaRad @1027KIISFM ,2024
214,"['maia', 'masvidal']",['maia'],"Here's my breakdown Maia is such a beast. I got Masvidal, but don't feel confident at all about it. ",2755
215,[],[],Let's not forget. ,432
216,[],[],Crowd reaction says it all ,2661
217,[],[],Fuck ,1380
218,[],[],@1027KIISFM   Can't wait for my first performance EVER of  🌊 ,1940
219,"['maia', 'linkin park']","['maia', 'linkin park']",Maia is coming out to Linkin Park 😂 ,3065
220,[],[],@adamlevine is fucken hottttttt ,1704
221,"['maia', 'masvidal', 'gameb']",['maia'],After Masvidal's last few fights fools are like this for Gameb… Much props to Maia for stepping up to the challenge. ,2940
222,"['niall cantando', 'this town']",[],Niall cantando This Town no  ! ,1989
223,"['trump', 'russian government', 'fisa', 'fbi']","['trump aide', 'the russian government', 'fbi']","REPORT: FBI Obtained FISA Warrant For Trump Aide, Believed He Was 'Agent Of The Russian Government' ",0
224,['twitter'],['twitter'],"So Twitter can just let  trend like it's nothing, but if  were trending then there would be… ",2160
225,['type 1 diabetics'],['type 1'],Or... the US equivalent of...me. A similar situation to Type 1 diabetics on too low an income. ,682
226,"['maia', 'masvidal', 'numb']",['maia'],I pick Masvidal to win big here because Maia has Numb as his walkout song. ,2664
227,['america'],['america'],or Ignant af complete selfish asses They are either When  say they wanna 'make America great again' .. ,2148
228,[],[],"Yikes  is full of some serious, top notch shit ",2079
229,"['russian', 'trump', 'manafort', 'flynn', 'carter page']","['russian', 'trump', 'manafort', 'flynn', 'carter page']","Relieved that Trump only surrounds himself with the best people-the best people with Russian ties: Carter Page,Flynn,Manafort... ",191
230,[],[],Updated winners map ,1113
231,"['niall', 'red carpet']",['red carpet'],(7) Niall no Red Carpet do . ,1709
232,[],[],Alright!! ,2802
233,[],[],@JaynePenelope When  call other   then you know they're  or  🤔 ,2395
234,[],[],"Let us not be distracted by ignorance, @PressSec ",133
235,"['house', 'senate republicans', 'health care law']",[],Senate Republicans Already Say the House Health Care Law ‘Falls Short’ ,614
236,"['americans', 'african americans']",[],"must be nice to know exactly where you came from, because most african americans don't have that privilege ",2268
237,[],[],It's clear that no one actually knows the rules ,2971
238,['dreamworks'],['dreamworks'],Feel old yet? This is him now! Remember the DreamWorks kid? ,1220
239,['iran deal'],"['obama', 'iran']",See how easy that was? Pretty much everything Obama did. Iran Deal Things more dishonest than ,915
240,[],[],✌️ @MileyCyrus takes us to ! ,2043
241,[],[],What a disgrace. ,824
242,[],[],be crazy. ,2481
243,[],[],"@LouiseMensch Well, look at that.... ",544
244,[],[],😱😱🇦🇺🎶❤️ OMG 4th in the JURY VOTE AND 9th OVERALL!!!! ,1241
245,"['russian', 'syria', 'trump', 'carter page', 'holocaust denier', 'sean spicer', 'russian agent']","['carter page', 'syria', 'sean spicer']","Media: ""SEAN SPICER IS AN ANTI SEMITE HOLOCAUST DENIER AND CARTER PAGE IS A RUSSIAN AGENT!!!"" Trump: ""We are not going into Syria"". ",331
246,"['kyiv', 'lee lin']",['lee lin'],She's a fierce queen She even pronounced Kyiv correctly. Lee Lin killed it!!! ,1294
247,"['russia', 'page', 'fbi']",['russia'],The FBI believed there was probable cause that Page was acting as an agent of Russia. More than that. ,401
248,[],[],In my head: Me: Nothing Them: Whatcha thinking about? ,1144
249,['niall'],[],Niall no backstage do  ontem - 13/05. ,2038
250,"['clintons', 'bill clinton', 'hillary', 'marine', 'tb']","['bill clinton', 'clintons . marine']",Marine confronts Bill Clinton on his lying wife Hillary.… Just a little TB on  and the Clintons. ,2356
251,['maia'],['maia'],i wanted to root for Maia in this fight until i heard his entrance music. ,2571
252,['frankie'],['frankie'],I'm a little behind just finished round 1 but my dude Frankie doin work! ,2894
253,"['ufc', 'linkin park', 'brazillians']","['ufc', 'linkin park']",If I've learned anything from watching UFC for 10 years is that Brazilians really love early Linkin Park ,2906
254,"['dem', 'gop']",['dem'],GOP and DEM ,149
255,"['house', 'gop']",[],👏🏻👏🏻 THANK THESE GOP House members who put their constituents FIRST. ,644
256,"['niall', 'instagram']",['instagram'],Niall in courtneyjbarry's Instagram story (May 13th) ,2055
257,"['carter page', 'wapo']",['carter page'],Most delicious part of the WaPo Carter Page story. ,37
258,[],[],"@realDonaldTrump You're all going to be unpleasantly surprised over the next few years, you worthless, amoral sociopaths ",748
259,"['cantando', 'miley']",[],miley cantando y bailando we can't stop MY 2013 FEELS ,1775
260,['susan rice'],['susan rice'],Still about the leak problem? Guess that Susan Rice nonsense can go away now. Well well well. ,10
261,"['soviet russia', 'carter', 'page']","['soviet russia', 'carter', 'page']","@JohnFugelsang In Soviet Russia, Page carts Carter around! ",410
262,[],[],@MileyCyrus is BACK and taking us back to her roots with  at ,1802
263,[],[],"Hail victory! And to think, this is only the beginning - believe me. ",2431
264,"['representatives', 'senators']",['representatives'],Call your Senators AND the Representatives that voted for this bill. ,625
265,[],[],Here we go! ,2799
266,['carter page'],['carter pag'],the mainstream isjust catching up with what you  posted almost amonth ago about Carter Page.Y A unreal @LouiseMensch You are just unreal. ,454
267,[],[],That was the funniest part of  this year hilarious 🎶🎶😎😎😂😂😂 ,1172
268,[],[],@FakeJoeSilva Well deserved! ,2827
269,[],[],"Sorry you forgot that. @greeneyes0084 Because  are bombing the shit out of their homes, schools, hospitals &amp; more, for oil/resources. ",2410
270,[],[],Hopefully he will never win another one. ,2767
271,"['camila', 'bad things']",[],Camila and @machinegunkelly performing Bad Things tonight at ,2064
272,['carter page'],['carter page'],"The blaze is coming. Ah, but Carter Page is the kindling. ",434
273,"['carter page', 'sean spicer', 'holocaust centers']",['sean spicer carter'],Holocaust Centers     Sean Spicer Carter Page ,264
274,['miley'],[],"💐😘🌷🌸 ""- Miley so cute! ""You know I had to come bearing gifts! ",1680
275,"['united states of west america', 'united states of  east america', 'united states of flyover america']","['united states of west america', 'united states of flyover america', 'united states of east america']",Not so much United States of Flyover America? United States of West America and United States of East America have nice rings to them. ,662
276,[],[],"HE WAS SO NERVOUS THAT DAY, ",2016
277,"['american', 'gop', 'house republicans']",[],The GOP house Republicans passed the  against the will of the American people who when last polled said about 17% supported this bill. ,795
278,['scarface'],['the scarface'],Let's go! @GamebredFighter coming out to the Scarface song!!!! ,3005
279,"['avocadies', 'bananies']",[],this mf look like bananies and avocadies ,1130
280,"['maia', 'damian maia']",['damian maia'],i have taken jiu-jitsu from Damian Maia ,2948
281,"['pbo', 'trump', 'fisa', 'fbi']","['pbo', 'trump', 'fbi']",Worst spin of a legal FISA warrant by FBI.... ever. I know you are not trying to say Trump was right about illegal wiretapping by PBO. ,173
282,[],[],"@KamalaHarris I have no doubt you oppose this, but I urge you to make the impact clear and I will stand beside you in this fight. ",820
283,[],[],@joannamma @jessicammapro @FrankieEdgar @panteraufc @stipemiocicufc @junior_cigano @GamebredFighter 175 RT away fr… ,3022
284,[],[],Can someone please tell me something  can do without killing themselves that's not racist at this point? ,2246
285,['frankie edgar'],['frankie edgar'],"So, um, you want to fight Frankie Edgar?? ",2864
286,['frankie'],['frankie'],"Someone go edit Frankie's wiki page to have the result of that last match be ""legalized murder"" ",2994
287,"['niall', 'liam']","['niall', 'liam']",Liam watching Niall's performance at ,1693
288,[],[],this isn't funny but it's funny ,2555
289,"['wnyers moc', 'townhall']",['moc'],Host a townhall. @RepChrisCollins WNYers know MOC exempted themselves from the worst parts of the  Your constituents wd like a word. ,569
290,[],[],Numberwang!! ,1252
291,"['dq', 'nc']","['dq', 'nc']",That's bullshit it shouldn't be a NC he should have got DQ ,2691
292,[],[],White women are tired of being fucked with if ya don't wanna get slapped like a bitch leave me alone lol ,2405
293,"['obama', 'isil']",[],"Obama: ""We're Training ISIL""   i ",1250
294,['african americans'],['dear african americans'],"Our common struggle is not about race, it is against unrestrained globalis… Dear African Americans - he lied to you. ",2379
295,['french'],[],He will lecture us all about diversity but will live like all hypocrites quite differently! He's an elitist white French snob! ,2326
296,[],[],Hi @Camila_Cabello 👋🏼😘 Gorgeous as always! ,2007
297,[],[],Hi @Jiffpom! Thanks to our friends  and . Our backstage social stop was so much fun! ,1631
298,[],[],@FrankieEdgar beat up @panteraufc like hes bestfriends with @bjpenndotcom ,2749
299,"['carter page', 'trump', 'greg leppert', 'fisa', 'fbi']","['carter page', 'trump', 'greg leppert', 'fbi']","Greg Leppert is reading ""FBI obtained FISA warrant to monitor former Trump adviser Carter Page"" ",528
300,"['russian', 'trump', '2016 presidential campaign', 'fbi']","['trump', 'fbi']",FBI had reason to believe during 2016 presidential campaign that Trump team included Russian agent or agents. ,276
301,[],[],If u feel like u need to tell someone u can share it or DM     😘 Creating a safe space for ppl who need it. ,3001
302,['carter page'],['carter page'],"""Carter Page""  @FBI @AdamSchiffCA @MarkWarner @NancyPelosi @HillaryClinton @MSNBC @maddow @washingtonpost ",5
303,"['carter page', 'russian', 'fisa']","['carter page', 'russian']","FISA warrant because they believe he was/is a Russian agent. Look it's Carter Page, once again. Oh my. ",361
304,"['gop republicans', 'rep. joe kennedy']",['joe kennedy'],Calling it like it is 💚  The GOP Republicans My   is Rep. Joe Kennedy. ,994
305,[],[],what the contestants think we want to see vs. what we really want to see ,1093
306,"['maia', 'masvidal']",['maia'],Maia is amazing but Masvidal ftw This fight is gonna be live. ,3039
307,['hillary clinton'],['hillary clinton'],Hillary Clinton - a true story of murder   i ,1350
308,"['amanda', 'texas', 'nina']","['amanda', 'texas', 'nina']","Not visiting Texas anytime soon. Goes to show how conservative Texas is. When Amanda kissed her gf Nina, I heard some boos. ",2944
309,['spain'],['spain'],Spain be like ,1191
310,[],[],Okay  over now to watch whatever this  is so I can see the @backstreetboys!! ,1819
311,['edgar'],['edgar'],Edgar did him! ,3034
312,[],[],We see you @ALIAQUINTA 😂 ,2711
313,"['ukrainne', 'russia', 'bosnia', 'portugal']","['portugal', 'ukraine', 'russia', 'bosnia']","Russia or Bosnia to win next year? Portugal takes 1 year off, wins the next year. Ukraine takes 1 year off, wins the next year. ",1116
314,['maia'],['maia'],"I got Maia, he even comes out to my favourite song from high school. ",2581
315,['united kingdom'],['united kingdom'],"as if we weren't already unpopular, post-brexit united kingdom may be the first contestant to actually get negative points! ",1450
316,[],[],@NiallOfficial had all of  swooning over  &amp; more! ,1893
317,['miley'],[],Miley backstage at . ,1582
318,[],[],HAPPY BIRTHDAY MT… @noahcyrus &amp; @MileyCyrus surprised mommy @tishcyrus with a birthday cake at  tonight! ,1762
319,"['dear white people', 'bill nye. sjw']","['dear white people', 'bill nye', 'netflix']","I didn't like ""Dear White People"" and Bill Nye's new SJW show... but censoring old content.. NETFLIX CANCELED ",1013
320,[],[],who don't like hashtags about white people are the snowflake white people who need to actually learn about white people. ,2275
321,['ukraine'],['ukraine'],Ukraine's president cancels  visit after deadly shelling in east ,1526
322,[],[],"Mad respect guys! Grateful for white men who recognize their societal privilege, and use it to empower women &amp; people of color. ",2226
323,"['nunes', 'wh']",[],"You know, like a liar does. Makes it seem like Nunes and the WH colluded to hide the real reason the admin was surveilled. ",518
324,[],[],when the memes are spicy ,1087
325,['house republicans'],[],alternately: the 20 ppl i will kindly usher out the door before i open a can of whoop-ass on the rest of the house republicans ,949
326,[],[],are alright. ,2147
327,"['maia', 'masvidal']",['maia'],Maia v Masvidal. This feels like a main event to me. ,3027
328,[],[],"Untreatable and terminal at mid-term elections, 2018. Maybe it is time voting for the  became a preexisting condition. ",711
329,[],[],That song will be used at that guy's child custody hearing ,1175
330,['carter page'],['carter page'],They're traitors for the obfuscation. @seanhannity and @marklevinshow &amp; others have lied about possible treason by Carter Page &amp; others. ,407
331,[],[],I thought he was supposed to b eating seaweed like his wife's lunch menu for kids ,2417
332,['camila'],[],Camila no backstage do ,2052
333,[],[],ONE DREAM ONE BAND ONE DIRECTION ,1750
334,"['ahca', 'democrats', 'house']",[],Watch as Democrats break out in song as the AHCA passes the House ,850
335,['eddie alvarez'],['eddie alvarez'],@DustinPoirier pouring it on Eddie Alvarez at ! Wow! ,2766
336,"['carter page', 'fisa']",['carter page'],FISA Warrant was issued for  advisor Carter Page. ,222
337,['michelle'],['michelle'],Suckers We are off the hook before it imploded. Let's go Michelle. ,585
338,"['carter page', 'spicer']","['carter page', 'spicer']","@ZZMAMA1 So, Carter Page and Spicer are having bad days...slmfao. ",102
339,['hrc'],['white house'],"@FBI BUT WENT AFTER HRC, NOW WE HAVE A LUNATIC IN THE WHITE HOUSE AND U HAVE BIG RESPONSIBILITY FOR THIS ",165
340,[],[],When u are about to sneeze ,1086
341,[],[],Who else wants a private serenade from @NiallOfficial?!!?? ,2004
342,['house republicans'],['house republicans'],Way to go House Republicans! Putting their seats in jeopardy for nothing! Exactly! ,604
343,[],[],Just when you think you can't love the bloke more ,3002
344,['carter'],[],"""...carter...page...now theres a name i havent heard in years.."" ",292
345,"['us', 'fisa']",['us national'],A FISA warrant against US national requires evidence they knowingly participated in clandestine intel ops. ,52
346,[],[],Tomorrow 🙌 ,2045
347,"['carter page', 'carter']","['carter page', 'carter']",get a clue carter page c'mon carter. carter page you dumbass. ,34
348,['liberals'],[],When Liberals show hate of   it shows their true colors - The color of racism. ,2520
349,[],[],Goodnight to everyone whose most valuable possession is either their phone or their sneakers. ,2469
350,"['maia', 'matt brown', 'jorge', 'carlos condit']","['maia', 'matt brown', 'jorge', 'carlos condit']","I want to say that Jorge is probaby about to fuck Maia up, but I thought the same for Matt Brown and Carlos Condit. ",2984
351,"['george soros', 'europe']","['george soros', 'europe']",George Soros wants to bring down Europe's borders   i ,2306
352,['rodriguez'],['rodriguez’s'],"MMAFightingDude, Rodriguez’s eye is a freakin’ mess. ",2885
353,"['carter page', 'fisa']",['carter page'],"if you had carter page on your ""fisa warrant bingo"" card, please step up and collect your winnings ",298
354,[],[],is trending because of bot accounts. ,2115
355,[],[],So do your damn part! Young people haven't! They already paid in! Young people don't realize elderly citizens paid taxes over a lifetime. ,1040
356,[],[],Come to  &amp; see  having fun in… Make sure you're diapered! Watching ? ,1105
357,['obamacare'],[],Obamacare failed to cure stupid...you're still whinging.. 👏🏻 What made you think they wouldn't do it? They campaigned on it &amp; won. ,946
358,[],[],Will this be the flip needed to end this fiasco. ,511
359,['white supremacist'],[],I'm doing the OK symbol and I'm white 👌🏼 I must be a white supremacist in liberals eyes 😂😂😂 Oh no!!! ,2270
360,[],[],"Well... um..."" ""What's  like? ",1502
361,[],[],The age of guilt is over. ,2135
362,"['gamebredfighter', 'jorge masvidal']",['jorge masvidal'],It's demianmaia vs. Jorge Masvidal (GamebredFighter) up now.… A title shot is on the line at . ,2828
363,"['nate', 'masvidal', 'demian maia']","['nate', 'demian maia']","@UFC Please don't get Nate Marquardted again by Masvidal. Dear Demian Maia, ",2787
364,[],[],Looks like there is something there. ,307
365,['liam'],[],THEY INTERVIEWED LIAM I'M SO GLAD THAT I'M WATCHING 😭😭😭 ,2000
366,[],[],Sorry but this GIF needs to be on your timeline ,1193
367,[],[],@MileyCyrus told @officialellenk she has something up her sleeve that's going to involve a lot of balloons tonigh… ,1743
368,"['russian', 'trump', 'carter page', 'washington post', 'page', 'fbi']","['trump', 'washington post', 'carter page over page']","The ""Washington Post"" says the FBI got a warrant to surveil former Trump campaign adviser Carter Page over Page's purported Russian ties. ",472
369,[],[],"It's actually the hat that sells you as a white supremacist but keep trying, sweaty :))))) ",2174
370,"['house', 'obamacare']",['house'],[VIDEO] House HAS VOTES Now To REPEAL OBAMACARE! ,709
371,[],[],And will be intercepting it ,936
372,['maia. linking park'],['linkin park'],He's got my vote. Maia walking out to Linkin park. ,2861
373,"['frankie edgar', 'mma']",['frankie edgar'],I love MMA. Frankie Edgar impregnated a man's eye tonight. ,2961
374,[],[],Me looking at this  💀💀💀 ,2474
375,[],[],Goin thru  tag reminds me of the episode of fairly odd parents when everyone was gray blobs bc they're all saying the same shit ,2402
376,"['frankie edgar', 'holloway']","['frankie edgar', 'holloway']",I really can't wait for his inevitable showdown with Holloway Frankie Edgar remains the gatekeeper to the top 3 of featherweight. ,2990
377,[],[],ADMINISTRATOR REQUIRED IN NELSPRUIT     ...[READ MORE] &gt;&gt; ADMIN : Mpumalanga ,1467
378,"['snapchat', 'instagram']",[],Username:… Take a peek on our Snapchat / Instagram! Queen @katyperry SLAAAYED the  stage! ,1718
379,['carter page'],['carter page'],There are many players it's hard to keep straight..thx @funder for a recap you want to do a thread on Carter Page. ,448
380,[],[],And you're wondering why we're leaving? ,1454
381,"['russia oil', 'russia', 'trump', 'us', 'ceo']","['russia', 'trump']",CEO of Russia Oil offered Trump adviser he felt deal to get US sanctions lifted: ,186
382,"['maia', 'masvidal']","['maia', ""ko'd. otherwise masvidal""]","Otherwise Masvidal will be subbed in 1st. If Masvidal can take Maia into the 3rd round, Maia will tire &amp; be susceptible to be KO'd. ",2800
383,"['carter page', 'trump', 'washington post', 'fisa', 'fbi']","['carter page', 'trump', 'washington post', 'fbi']","World News; ""FBI obtained FISA warrant to monitor former Trump adviser Carter Page - Washington Post"" ",320
384,"['carter page', 'trump', 'fisa']","['carter page', 'trump']",A second 90-day renewal of the FISA warrant on Carter Page means it was granted post-election and still valid after Trump's inauguration. ,495
385,['john fugelsang'],['john fugelsang'],"LOVE you John Fugelsang! Smart, witty and knowledgeable. ",443
386,[],[],digs for the truth in @FoxNews interview w me. ,2361
387,[],[],this is the dumbest show on television ,347
388,[],[],Not bad at all! ,1257
389,['electoral college'],[],don't worry guys we could still win the electoral college ,1403
390,"['carter page', 'russia', 'paul manafort']","['carter page', 'russia', 'paul manafort']","They deny &amp; deny but the guilt is palpable. It is uncomfortable watching  ""Carter Page"" or Paul Manafort interviews discussing Russia. ",496
391,[],[],A GODDESS @katyperry 💋 ,2033
392,"['house', 'senate']",['senate'],@POTUS w/C Now it will be up to the Senate and I am sure 2 committee! Now the House can say they delivered on Repeal &amp; Replace . ,661
393,[],[],It is controlled by the strong until someone else stronger comes along. The land belongs to no one. ,2506
394,['ann courter'],['ann courter'],"bad for women who are charged more for insurance than men Yet another  lie or as Ann Courter puts it... he just ""bull sh*ts"". ",609
395,['sims city'],['sims city'],My Sims City has better health coverage than . ,703
396,['yodeling'],[],IF YOU AREN'T COMBINING YODELING AND RAP YOU DON'T BELONG IN ,1324
