,candidate,batch,length,cap,substring-cap,s-o-sCap,all-cap,non-cap,non-discriminative,cumulative,Z_ScoreUnweighted,normalized_cap,normalized_capnormalized_substring-cap,normalized_s-o-sCap,normalized_all-cap,normalized_non-cap,normalized_non-discriminative,probability,status
86,hillary,0,1,11,0,0,0,0,0,11,0.3598087423,1,0,0,0,0,0,0.9882726877,g
136,rice,0,1,4,0,0,0,0,0,4,-0.0995046301,1,0,0,0,0,0,0.9882726877,g
240,canadian,0,1,4,0,0,0,0,0,4,-0.0995046301,1,0,0,0,0,0,0.9882726877,g
416,zayn,0,1,3,0,0,0,0,0,3,-0.1651208261,1,0,0,0,0,0,0.9882726877,g
481,english,0,1,3,0,0,0,0,0,3,-0.1651208261,1,0,0,0,0,0,0.9882726877,g
576,village,0,1,4,0,0,0,0,0,4,-0.0995046301,1,0,0,0,0,0,0.9882726877,g
585,europeans,0,1,4,0,0,0,0,0,4,-0.0995046301,1,0,0,0,0,0,0.9882726877,g
593,christian,0,1,7,0,0,0,0,0,7,0.0973439581,1,0,0,0,0,0,0.9882726877,g
616,muslims,0,1,4,0,0,0,0,0,4,-0.0995046301,1,0,0,0,0,0,0.9882726877,g
753,africans,0,1,3,0,0,0,0,0,3,-0.1651208261,1,0,0,0,0,0,0.9882726877,g
874,david,0,1,3,0,0,0,0,0,3,-0.1651208261,1,0,0,0,0,0,0.9882726877,g
923,aldo,0,1,3,0,0,0,0,0,3,-0.1651208261,1,0,0,0,0,0,0.9882726877,g
949,malibu,0,1,3,0,0,0,0,0,3,-0.1651208261,1,0,0,0,0,0,0.9882726877,g
951,russians,0,1,5,0,0,0,0,0,5,-0.033888434,1,0,0,0,0,0,0.9882726877,g
1084,manafort,0,1,4,0,0,0,0,0,4,-0.0995046301,1,0,0,0,0,0,0.9882726877,g
392,flynn,0,1,9,0,0,1,0,0,10,0.2941925463,0.9,0,0,0.1,0,0,0.9865924331,g
251,rodriguez get,0,2,3,0,0,0,0,0,3,-0.1651208261,1,0,0,0,0,0,0.9842314021,g
381,damian maia,0,2,3,0,0,0,0,0,3,-0.1651208261,1,0,0,0,0,0,0.9842314021,g
622,bad things,0,2,6,0,0,0,0,0,6,0.031727762,1,0,0,0,0,0,0.9842314021,g
670,jeff sessions,0,2,3,0,0,0,0,0,3,-0.1651208261,1,0,0,0,0,0,0.9842314021,g
784,hailee steinfeld,0,2,7,0,0,0,0,0,7,0.0973439581,1,0,0,0,0,0,0.9842314021,g
788,donald trump,0,2,4,0,0,0,0,0,4,-0.0995046301,1,0,0,0,0,0,0.9842314021,g
801,eddie alvarez,0,2,3,0,0,0,0,0,3,-0.1651208261,1,0,0,0,0,0,0.9842314021,g
833,susan rice,0,2,5,0,0,0,0,0,5,-0.033888434,1,0,0,0,0,0,0.9842314021,g
907,washington post,0,2,23,0,0,0,0,0,23,1.147203095,1,0,0,0,0,0,0.9842314021,g
357,australian,0,1,8,0,0,0,0,1,9,0.2285763502,0.8888888889,0,0,0,0,0.1111111111,0.9819111459,g
321,house republicans,0,2,34,0,0,0,0,2,36,2.0002136437,0.9444444444,0,0,0,0,0.0555555556,0.9804550407,g
571,trumpcare,0,1,6,0,0,0,0,1,7,0.0973439581,0.8571428571,0,0,0,0,0.1428571429,0.979382628,g
682,hitler,0,1,6,0,0,0,0,1,7,0.0973439581,0.8571428571,0,0,0,0,0.1428571429,0.979382628,g
1100,russia,0,1,42,0,2,0,2,1,47,2.7219918004,0.8936170213,0,0.0425531915,0,0.0425531915,0.0212765957,0.9787320975,g
738,this town,0,2,5,0,0,1,0,0,6,0.031727762,0.8333333333,0,0,0.1666666667,0,0,0.9786492751,g
302,wapo,0,1,3,0,0,2,0,0,5,-0.033888434,0.6,0,0,0.4,0,0,0.9784696834,g
260,frankie edgar,0,2,22,1,0,0,0,1,24,1.2128192911,0.9166666667,0.0416666667,0,0,0,0.0416666667,0.9779111,g
574,jolene,0,1,5,0,0,0,0,1,6,0.031727762,0.8333333333,0,0,0,0,0.1666666667,0.9772175019,g
56,jorge,0,1,7,0,2,0,0,0,9,0.2285763502,0.7777777778,0,0.2222222222,0,0,0,0.9759786684,g
88,sweden,0,1,4,0,0,0,0,1,5,-0.033888434,0.8,0,0,0,0,0.2,0.9737407348,g
673,american,0,1,12,0,0,0,0,3,15,0.6222735266,0.8,0,0,0,0,0.2,0.9737407348,g
799,lynch,0,1,4,0,0,0,0,1,5,-0.033888434,0.8,0,0,0,0,0.2,0.9737407348,g
64,americans,0,1,13,0,1,0,1,0,15,0.6222735266,0.8666666667,0,0.0666666667,0,0.0666666667,0,0.97359859,g
936,ukraine,0,1,6,0,2,0,0,0,8,0.1629601542,0.75,0,0.25,0,0,0,0.9734814708,g
991,dems,0,1,9,0,3,0,0,0,12,0.4254249384,0.75,0,0.25,0,0,0,0.9734814708,g
276,numb,0,1,12,0,0,0,1,1,14,0.5566573305,0.8571428571,0,0,0,0.0714285714,0.0714285714,0.9702583243,g
1005,joe silva,0,2,2,0,0,1,0,0,3,-0.1651208261,0.6666666667,0,0,0.3333333333,0,0,0.9701703157,g
737,jorge masvidal,0,2,5,0,0,0,0,1,6,0.031727762,0.8333333333,0,0,0,0,0.1666666667,0.9691645951,g
157,trump,0,1,160,1,11,3,9,18,202,12.8925021891,0.7920792079,0.004950495,0.0544554455,0.0148514851,0.0445544554,0.0891089109,0.9687986017,g
330,joe,0,1,3,0,0,0,0,1,4,-0.0995046301,0.75,0,0,0,0,0.25,0.9673718838,g
355,syria,0,1,6,0,0,0,0,2,8,0.1629601542,0.75,0,0,0,0,0.25,0.9673718838,g
873,carson,0,1,3,0,0,0,0,1,4,-0.0995046301,0.75,0,0,0,0,0.25,0.9673718838,g
1004,moscow,0,1,3,0,0,0,0,1,4,-0.0995046301,0.75,0,0,0,0,0.25,0.9673718838,g
742,yair rodriguez,0,2,9,0,0,0,0,2,11,0.3598087423,0.8181818182,0,0,0,0,0.1818181818,0.9671140919,g
288,nunes,0,1,5,0,1,0,0,1,7,0.0973439581,0.7142857143,0,0.1428571429,0,0,0.1428571429,0.9665481485,g
713,maia,0,1,77,0,31,0,0,4,112,6.987044544,0.6875,0,0.2767857143,0,0,0.0357142857,0.9659489367,g
623,demian maia,0,2,13,1,0,0,0,2,16,0.6878897226,0.8125,0.0625,0,0,0,0.125,0.9658413611,g
474,instagram,0,1,10,0,0,0,1,1,12,0.4254249384,0.8333333333,0,0,0,0.0833333333,0.0833333333,0.9650557083,g
656,devin nunes,0,2,4,0,0,0,0,1,5,-0.033888434,0.8,0,0,0,0,0.2,0.9644531518,g
952,united kingdom,0,2,4,0,0,0,0,1,5,-0.033888434,0.8,0,0,0,0,0.2,0.9644531518,g
841,carter page,0,2,221,1,0,0,6,40,268,17.2231711289,0.8246268657,0.0037313433,0,0,0.0223880597,0.1492537313,0.9642909005,g
1030,russian,0,1,15,0,0,0,1,3,19,0.8847383108,0.7894736842,0,0,0,0.0526315789,0.1578947368,0.964086549,g
91,california,0,1,2,0,1,0,0,0,3,-0.1651208261,0.6666666667,0,0.3333333333,0,0,0,0.9640150234,g
247,george,0,1,2,0,1,0,0,0,3,-0.1651208261,0.6666666667,0,0.3333333333,0,0,0,0.9640150234,g
809,holloway,0,1,2,0,1,0,0,0,3,-0.1651208261,0.6666666667,0,0.3333333333,0,0,0,0.9640150234,g
898,gamebred,0,1,2,0,1,0,0,0,3,-0.1651208261,0.6666666667,0,0.3333333333,0,0,0,0.9640150234,g
1021,carter page fisa,0,3,4,0,0,0,0,0,4,-0.0995046301,1,0,0,0,0,0,0.9639374462,g
802,yair,0,1,12,0,4,0,0,2,18,0.8191221147,0.6666666667,0,0.2222222222,0,0,0.1111111111,0.9612601317,g
204,congress,0,1,10,0,1,0,1,1,13,0.4910411344,0.7692307692,0,0.0769230769,0,0.0769230769,0.0769230769,0.9584546383,g
398,george soros,0,2,6,0,0,0,0,2,8,0.1629601542,0.75,0,0,0,0,0.25,0.9558588195,g
1023,salvador sobral,0,2,3,0,0,0,0,1,4,-0.0995046301,0.75,0,0,0,0,0.25,0.9558588195,g
1069,slow hands,0,2,6,0,0,0,0,2,8,0.1629601542,0.75,0,0,0,0,0.25,0.9558588195,g
1071,rodriguez,0,1,3,0,2,0,0,0,5,-0.033888434,0.6,0,0.4,0,0,0,0.9537524838,g
20,brexit,0,1,2,0,0,0,0,1,3,-0.1651208261,0.6666666667,0,0,0,0,0.3333333333,0.9527850789,g
684,muslim,0,1,2,0,0,0,0,1,3,-0.1651208261,0.6666666667,0,0,0,0,0.3333333333,0.9527850789,g
843,africa,0,1,2,0,0,0,0,1,3,-0.1651208261,0.6666666667,0,0,0,0,0.3333333333,0.9527850789,g
1111,america,0,1,17,0,4,0,1,4,26,1.3440516832,0.6538461538,0,0.1538461538,0,0.0384615385,0.1538461538,0.9472086357,g
76,ireland,0,1,3,0,1,0,0,1,5,-0.033888434,0.6,0,0.2,0,0,0.2,0.9469829521,g
301,ukrainian,0,1,3,0,1,0,0,1,5,-0.033888434,0.6,0,0.2,0,0,0.2,0.9469829521,g
908,moldova,0,1,3,0,1,0,0,1,5,-0.033888434,0.6,0,0.2,0,0,0.2,0.9469829521,g
205,aca,0,1,0,0,0,4,0,0,4,-0.0995046301,0,0,0,1,0,0,0.9424807849,g
234,hq,0,1,0,0,0,3,0,0,3,-0.1651208261,0,0,0,1,0,0,0.9424807849,g
254,ahca,0,1,0,0,0,5,0,0,5,-0.033888434,0,0,0,1,0,0,0.9424807849,g
291,dt,0,1,0,0,0,3,0,0,3,-0.1651208261,0,0,0,1,0,0,0.9424807849,g
337,cbo,0,1,0,0,0,6,0,0,6,0.031727762,0,0,0,1,0,0,0.9424807849,g
626,poc,0,1,0,0,0,4,0,0,4,-0.0995046301,0,0,0,1,0,0,0.9424807849,g
658,djt,0,1,0,0,0,3,0,0,3,-0.1651208261,0,0,0,1,0,0,0.9424807849,g
710,mlk,0,1,0,0,0,6,0,0,6,0.031727762,0,0,0,1,0,0,0.9424807849,g
728,tko,0,1,0,0,0,5,0,0,5,-0.033888434,0,0,0,1,0,0,0.9424807849,g
868,dnc,0,1,0,0,0,3,0,0,3,-0.1651208261,0,0,0,1,0,0,0.9424807849,g
1034,mma,0,1,0,0,0,5,0,0,5,-0.033888434,0,0,0,1,0,0,0.9424807849,g
1001,portugal,0,1,19,0,9,0,0,6,34,1.8689812516,0.5588235294,0,0.2647058824,0,0,0.1764705882,0.9393884718,g
565,frankie,0,1,11,0,6,0,0,3,20,0.9503545068,0.55,0,0.3,0,0,0.15,0.9385627629,g
723,senate,0,1,15,0,0,0,3,1,19,0.8847383108,0.7894736842,0,0,0,0.1578947368,0.0526315789,0.9379609909,g
331,fisa,0,1,1,0,0,11,0,1,13,0.4910411344,0.0769230769,0,0,0.8461538462,0,0.0769230769,0.9377091371,g
379,demian,0,1,3,0,0,0,0,2,5,-0.033888434,0.6,0,0,0,0,0.4,0.9363607716,g
19,african americans,0,2,2,0,0,0,0,1,3,-0.1651208261,0.6666666667,0,0,0,0,0.3333333333,0.9363520626,g
279,liberty university,0,2,2,0,0,0,0,1,3,-0.1651208261,0.6666666667,0,0,0,0,0.3333333333,0.9363520626,g
340,holocaust centers,0,2,2,0,0,0,0,1,3,-0.1651208261,0.6666666667,0,0,0,0,0.3333333333,0.9363520626,g
343,white house,0,2,2,0,0,0,0,1,3,-0.1651208261,0.6666666667,0,0,0,0,0.3333333333,0.9363520626,g
771,fox news,0,2,2,0,0,0,0,1,3,-0.1651208261,0.6666666667,0,0,0,0,0.3333333333,0.9363520626,g
1045,chris hayes,0,2,2,0,0,0,0,1,3,-0.1651208261,0.6666666667,0,0,0,0,0.3333333333,0.9363520626,g
83,on the loose,0,3,9,0,0,0,0,2,11,0.3598087423,0.8181818182,0,0,0,0,0.1818181818,0.935588618,g
201,fbi,0,1,5,0,0,125,1,7,138,8.6930656415,0.0362318841,0,0,0.9057971014,0.0072463768,0.0507246377,0.9347731598,g
548,germany,0,1,2,0,2,0,0,0,4,-0.0995046301,0.5,0,0.5,0,0,0,0.9322985221,g
941,alessia,0,1,2,0,2,0,0,0,4,-0.0995046301,0.5,0,0.5,0,0,0,0.9322985221,g
960,obamacare,0,1,20,0,2,0,3,4,29,1.5409002713,0.6896551724,0,0.0689655172,0,0.1034482759,0.1379310345,0.9322835619,g
1104,scarface,0,1,12,0,1,0,2,2,17,0.7535059187,0.7058823529,0,0.0588235294,0,0.1176470588,0.1176470588,0.9314955074,g
1109,obama,0,1,15,0,3,0,1,6,25,1.2784354871,0.6,0,0.12,0,0.04,0.24,0.9305020993,g
860,edgar,0,1,8,0,5,0,0,3,16,0.6878897226,0.5,0,0.3125,0,0,0.1875,0.9239238373,g
828,prince,0,1,5,0,0,1,1,1,8,0.1629601542,0.625,0,0,0.125,0.125,0.125,0.923259763,g
127,comey,0,1,6,0,3,0,0,3,12,0.4254249384,0.5,0,0.25,0,0,0.25,0.9202690952,g
163,romania,0,1,2,0,1,0,0,1,4,-0.0995046301,0.5,0,0.25,0,0,0.25,0.9202690952,g
390,salvador,0,1,4,0,2,0,0,2,8,0.1629601542,0.5,0,0.25,0,0,0.25,0.9202690952,g
712,croatia,0,1,2,0,1,0,0,1,4,-0.0995046301,0.5,0,0.25,0,0,0.25,0.9202690952,g
67,masvidal,0,1,39,0,31,0,3,2,75,4.55924529,0.52,0,0.4133333333,0,0.04,0.0266666667,0.9199694655,g
116,linkin park,0,2,20,2,0,0,2,5,29,1.5409002713,0.6896551724,0.0689655172,0,0,0.0689655172,0.1724137931,0.9187444057,g
1054,gop,0,1,1,0,0,24,0,5,30,1.6065164674,0.0333333333,0,0,0.8,0,0.1666666667,0.9161473505,g
629,wango tango,0,2,3,0,0,0,0,2,5,-0.033888434,0.6,0,0,0,0,0.4,0.9146740169,g
611,carter,0,1,3,0,1,0,0,2,6,0.031727762,0.5,0,0.1666666667,0,0,0.3333333333,0.9146713471,g
906,msm,0,1,0,0,0,5,0,1,6,0.031727762,0,0,0,0.8333333333,0,0.1666666667,0.9121983335,g
1012,usa,0,1,0,0,0,5,0,1,6,0.031727762,0,0,0,0.8333333333,0,0.1666666667,0.9121983335,g
275,news of fisa warrant,0,4,3,0,0,0,0,0,3,-0.1651208261,1,0,0,0,0,0,0.9116907289,g
1143,ufc,0,1,0,0,0,13,1,0,14,0.5566573305,0,0,0,0.9285714286,0.0714285714,0,0.9038611281,g
397,sean spicer,0,2,8,0,0,0,0,6,14,0.5566573305,0.5714285714,0,0,0,0,0.4285714286,0.9033515273,g
388,boom,0,1,2,0,0,0,0,2,4,-0.0995046301,0.5,0,0,0,0,0.5,0.9008323867,g
1047,democrats,0,1,8,0,6,0,1,1,16,0.6878897226,0.5,0,0.375,0,0.0625,0.0625,0.8997654808,g
118,united,0,1,3,0,2,0,0,2,7,0.0973439581,0.4285714286,0,0.2857142857,0,0,0.2857142857,0.8935887208,g
573,ufc 211,0,2,0,0,0,3,0,0,3,-0.1651208261,0,0,0,1,0,0,0.8924649533,g
403,wh,0,1,0,0,0,3,0,1,4,-0.0995046301,0,0,0,0.75,0,0.25,0.8905188328,g
606,eurovision,0,1,5,0,2,0,1,1,9,0.2285763502,0.5555555556,0,0.2222222222,0,0.1111111111,0.1111111111,0.8880449498,g
594,page,0,1,15,0,1,1,4,3,24,1.2128192911,0.625,0,0.0416666667,0.0416666667,0.1666666667,0.125,0.8863302492,g
325,donald,0,1,3,0,0,0,1,0,4,-0.0995046301,0.75,0,0,0,0.25,0,0.8824602012,g
353,stipe,0,1,3,0,0,0,1,0,4,-0.0995046301,0.75,0,0,0,0.25,0,0.8824602012,g
556,snapchat,0,1,9,0,0,0,3,0,12,0.4254249384,0.75,0,0,0,0.25,0,0.8824602012,g
115,spicer,0,1,5,0,4,0,1,0,10,0.2941925463,0.5,0,0.4,0,0.1,0,0.8806631607,g
346,ronaldo,0,1,1,0,2,0,0,0,3,-0.1651208261,0.3333333333,0,0.6666666667,0,0,0,0.8737806702,g
506,britain,0,1,1,0,2,0,0,0,3,-0.1651208261,0.3333333333,0,0.6666666667,0,0,0,0.8737806702,g
878,frankieedgar,0,1,1,0,2,0,0,0,3,-0.1651208261,0.3333333333,0,0.6666666667,0,0,0,0.8737806702,g
795,liam payne,0,2,2,0,0,0,0,2,4,-0.0995046301,0.5,0,0,0,0,0.5,0.8687807279,g
1035,ppv,0,1,0,0,0,2,0,1,3,-0.1651208261,0,0,0,0.6666666667,0,0.3333333333,0.8633866237,g
688,hrc,0,1,1,0,0,3,0,3,7,0.0973439581,0.1428571429,0,0,0.4285714286,0,0.4285714286,0.8550713205,g
1117,rep,0,1,4,0,0,0,1,2,7,0.0973439581,0.5714285714,0,0,0,0.1428571429,0.2857142857,0.8550169371,g
1085,europe,0,1,13,2,1,0,3,6,25,1.2784354871,0.52,0.08,0.04,0,0.12,0.24,0.8436573825,g
1059,scared to be lonely,0,4,3,1,0,0,0,0,4,-0.0995046301,0.75,0.25,0,0,0,0,0.8433264465,g
1120,niall,0,1,24,0,36,0,0,18,78,4.7560938781,0.3076923077,0,0.4615384615,0,0,0.2307692308,0.8422976058,g
1128,hillary clinton,0,2,3,0,0,0,0,4,7,0.0973439581,0.4285714286,0,0,0,0,0.5714285714,0.8241908425,g
711,niam,0,1,3,0,1,0,0,5,9,0.2285763502,0.3333333333,0,0.1111111111,0,0,0.5555555556,0.8181125328,g
498,bjj,0,1,0,0,0,5,1,0,6,0.031727762,0,0,0,0.8333333333,0.1666666667,0,0.811163129,g
259,holocaust,0,1,1,0,0,0,0,2,3,-0.1651208261,0.3333333333,0,0,0,0,0.6666666667,0.8021484485,g
292,greece,0,1,1,0,0,0,0,2,3,-0.1651208261,0.3333333333,0,0,0,0,0.6666666667,0.8021484485,g
356,euros,0,1,1,0,0,0,0,2,3,-0.1651208261,0.3333333333,0,0,0,0,0.6666666667,0.8021484485,g
546,bush,0,1,1,0,0,0,0,2,3,-0.1651208261,0.3333333333,0,0,0,0,0.6666666667,0.8021484485,g
978,bradford,0,1,1,0,0,0,0,2,3,-0.1651208261,0.3333333333,0,0,0,0,0.6666666667,0.8021484485,g
1060,hate white people,0,3,2,1,0,0,0,1,4,-0.0995046301,0.5,0.25,0,0,0,0.25,0.7987280257,g
295,miley,0,1,6,0,14,0,1,1,22,1.081586899,0.2727272727,0,0.6363636364,0,0.0454545455,0.0454545455,0.7985072936,g
767,twitter,0,1,6,0,1,0,2,3,12,0.4254249384,0.5,0,0.0833333333,0,0.1666666667,0.25,0.7964646121,g
122,zedd,0,1,3,0,0,0,1,2,6,0.031727762,0.5,0,0,0,0.1666666667,0.3333333333,0.7843676378,g
999,house,0,1,17,0,1,0,7,5,30,1.6065164674,0.5666666667,0,0.0333333333,0,0.2333333333,0.1666666667,0.7796779324,g
826,cnn,0,1,0,0,0,5,1,1,7,0.0973439581,0,0,0,0.7142857143,0.1428571429,0.1428571429,0.77226517,g
654,clinton,0,1,3,0,1,0,1,2,7,0.0973439581,0.4285714286,0,0.1428571429,0,0.1428571429,0.2857142857,0.7685957189,g
248,tease,0,1,2,0,0,0,1,0,3,-0.1651208261,0.6666666667,0,0,0,0.3333333333,0,0.7579865477,g
583,justice,0,1,2,0,0,0,1,0,3,-0.1651208261,0.6666666667,0,0,0,0.3333333333,0,0.7579865477,g
621,don,0,1,2,0,0,0,1,0,3,-0.1651208261,0.6666666667,0,0,0,0.3333333333,0,0.7579865477,g
995,camila cabello,0,2,1,0,0,0,0,2,3,-0.1651208261,0.3333333333,0,0,0,0,0.6666666667,0.7484259735,a
444,robbed,0,1,0,0,1,1,0,1,3,-0.1651208261,0,0,0.3333333333,0.3333333333,0,0.3333333333,0.7461905673,a
2,liam,0,1,10,0,8,0,1,20,39,2.1970622319,0.2564102564,0,0.2051282051,0,0.0256410256,0.5128205128,0.7450877761,a
455,the house republicans,0,3,3,0,0,0,1,1,5,-0.033888434,0.6,0,0,0,0.2,0.2,0.7395228418,a
411,spain,0,1,1,0,3,0,0,2,6,0.031727762,0.1666666667,0,0.5,0,0,0.3333333333,0.7350942093,a
166,god,0,1,11,0,5,1,5,5,27,1.4096678792,0.4074074074,0,0.1851851852,0.037037037,0.1851851852,0.1851851852,0.7294994884,a
180,best eurovision,0,2,1,1,0,0,0,1,3,-0.1651208261,0.3333333333,0.3333333333,0,0,0,0.3333333333,0.727699853,a
920,native americans,0,2,1,1,0,0,0,1,3,-0.1651208261,0.3333333333,0.3333333333,0,0,0,0.3333333333,0.727699853,a
1090,republican,0,1,4,0,2,0,2,1,9,0.2285763502,0.4444444444,0,0.2222222222,0,0.2222222222,0.1111111111,0.7075122336,a
242,sc,0,1,0,0,0,1,0,2,3,-0.1651208261,0,0,0,0.3333333333,0,0.6666666667,0.6945402036,a
1073,america great,0,2,1,2,0,0,0,0,3,-0.1651208261,0.3333333333,0.6666666667,0,0,0,0,0.6938750013,a
988,champions,0,1,2,0,0,0,1,1,4,-0.0995046301,0.5,0,0,0,0.25,0.25,0.6926266242,a
12,mike dean liberty university stoke,0,5,2,0,0,0,0,3,5,-0.033888434,0.4,0,0,0,0,0.6,0.6870561841,a
361,camila,0,1,3,0,49,0,0,3,55,3.2469213688,0.0545454545,0,0.8909090909,0,0,0.0545454545,0.6866280509,a
1050,titanium,0,1,2,1,0,0,1,0,4,-0.0995046301,0.5,0.25,0,0,0.25,0,0.6861820579,a
1003,libs,0,1,2,0,1,0,1,2,6,0.031727762,0.3333333333,0,0.1666666667,0,0.1666666667,0.3333333333,0.6487409102,a
9,uk,0,1,0,0,0,9,3,2,14,0.5566573305,0,0,0,0.6428571429,0.2142857143,0.1428571429,0.6453502904,a
1130,sean spicer carter page,0,4,1,0,0,0,0,3,4,-0.0995046301,0.25,0,0,0,0,0.75,0.6343756643,a
85,australia,0,1,6,2,2,0,3,6,19,0.8847383108,0.3157894737,0.1052631579,0.1052631579,0,0.1578947368,0.3157894737,0.6287692167,a
862,dad,0,1,3,0,0,0,2,0,5,-0.033888434,0.6,0,0,0,0.4,0,0.6071517321,a
414,hope maia,0,2,1,3,0,0,0,0,4,-0.0995046301,0.25,0.75,0,0,0,0,0.5973847892,a
567,hold,0,1,3,0,2,0,2,2,9,0.2285763502,0.3333333333,0,0.2222222222,0,0.2222222222,0.2222222222,0.5829593677,a
1072,senators,0,1,3,0,0,0,2,1,6,0.031727762,0.5,0,0,0,0.3333333333,0.1666666667,0.5812504079,a
1138,adam,0,1,1,0,1,1,1,2,6,0.031727762,0.1666666667,0,0.1666666667,0.1666666667,0.1666666667,0.3333333333,0.571409211,a
1063,fbi granted fisa warrant,0,4,1,3,0,0,0,0,4,-0.0995046301,0.25,0.75,0,0,0,0,0.5555443916,a
644,instagram story,0,2,3,11,0,0,0,0,14,0.5566573305,0.2142857143,0.7857142857,0,0,0,0,0.5529415195,a
419,fbi got fisa warrant,0,4,1,3,0,0,0,1,5,-0.033888434,0.2,0.6,0,0,0,0.2,0.54131979,a
312,holy,0,1,1,0,3,0,1,0,5,-0.033888434,0.2,0,0.6,0,0.2,0,0.531266541,a
