candidate,batch,length,cap,substring-cap,s-o-sCap,all-cap,non-cap,non-discriminative,cumulative,class,,cap-norm,Substring-cap-norm,S-o-sCap-norm,all-cap-norm,non-cap-norm,Non-discriminative-norm
ted allen mosby,0,3,110,0,0,0,0,35,145,1,,0.7586206897,0,0,0,0,0.2413793103
colin farrel,0,2,110,0,0,0,0,30,140,1,,0.7857142857,0,0,0,0,0.2142857143
hitler,0,1,2080,0,189,16,62,81,2428,1,,0.8566721582,0,0.0778418451,0.0065897858,0.0255354201,0.0333607908
spicer,0,1,707,0,294,12,37,83,1133,1,,0.6240070609,0,0.2594880847,0.0105913504,0.0326566637,0.0732568402
ivanka,0,1,725,0,111,5,20,47,908,1,,0.7984581498,0,0.122246696,0.0055066079,0.0220264317,0.0517621145
syria,0,1,663,0,25,2,10,30,730,1,,0.9082191781,0,0.0342465753,0.002739726,0.0136986301,0.0410958904
assad,0,1,656,0,40,1,6,17,720,1,,0.9111111111,0,0.0555555556,0.0013888889,0.0083333333,0.0236111111
russia,0,1,555,0,42,6,11,28,642,1,,0.8644859813,0,0.0654205607,0.0093457944,0.0171339564,0.0436137072
potus,0,1,9,0,4,540,65,8,626,1,,0.0143769968,0,0.0063897764,0.8626198083,0.1038338658,0.0127795527
holocaust,0,1,395,0,7,2,120,29,553,1,,0.7142857143,0,0.0126582278,0.0036166365,0.2169981917,0.0524412297
united,0,1,254,0,102,15,127,51,549,1,,0.4626593807,0,0.1857923497,0.0273224044,0.2313296903,0.0928961749
pepsi,0,1,229,0,145,13,37,36,460,1,,0.497826087,0,0.3152173913,0.0282608696,0.0804347826,0.0782608696
sean,0,1,244,0,120,6,8,50,428,1,,0.5700934579,0,0.2803738318,0.0140186916,0.0186915888,0.1168224299
eric,0,1,263,0,96,8,12,46,425,1,,0.6188235294,0,0.2258823529,0.0188235294,0.0282352941,0.1082352941
fbi,0,1,11,0,0,352,8,13,384,1,,0.0286458333,0,0,0.9166666667,0.0208333333,0.0338541667
putin,0,1,274,0,46,5,19,18,362,1,,0.7569060773,0,0.1270718232,0.0138121547,0.0524861878,0.0497237569
america,0,1,255,0,50,6,2,35,348,1,,0.7327586207,0,0.1436781609,0.0172413793,0.0057471264,0.1005747126
wh,0,1,2,0,1,322,4,7,336,1,,0.005952381,0,0.0029761905,0.9583333333,0.0119047619,0.0208333333
passover,0,1,238,0,3,12,21,41,315,1,,0.7555555556,0,0.0095238095,0.0380952381,0.0666666667,0.1301587302
erictrump,0,1,161,0,127,0,12,1,301,1,,0.5348837209,0,0.4219269103,0,0.0398671096,0.0033222591
cnn,0,1,3,0,2,254,25,6,290,1,,0.0103448276,0,0.0068965517,0.875862069,0.0862068966,0.0206896552
twitter,0,1,142,0,25,0,58,23,248,1,,0.5725806452,0,0.1008064516,0,0.2338709677,0.0927419355
moscow,0,1,213,0,6,0,2,11,232,1,,0.9181034483,0,0.025862069,0,0.0086206897,0.0474137931
russian,0,1,197,0,9,2,5,11,224,1,,0.8794642857,0,0.0401785714,0.0089285714,0.0223214286,0.0491071429
gop,0,1,3,0,0,205,8,7,223,1,,0.0134529148,0,0,0.9192825112,0.0358744395,0.0313901345
obama,0,1,169,0,18,4,6,21,218,1,,0.7752293578,0,0.0825688073,0.0183486239,0.0275229358,0.0963302752
syrian,0,1,169,0,8,1,3,9,190,1,,0.8894736842,0,0.0421052632,0.0052631579,0.0157894737,0.0473684211
ivankatrump,0,1,163,1,97,0,7,1,269,1,,0.6059479554,0.0037174721,0.3605947955,0,0.0260223048,0.0037174721
white house,0,2,407,2,0,6,32,28,475,1,,0.8568421053,0.0042105263,0,0.0126315789,0.0673684211,0.0589473684
alex jones,0,2,159,2,0,4,1,12,178,1,,0.893258427,0.0112359551,0,0.0224719101,0.0056179775,0.0674157303
donald trump,0,2,186,5,0,2,1,32,226,1,,0.8230088496,0.0221238938,0,0.0088495575,0.0044247788,0.1415929204
carter page,0,2,803,14,0,2,21,93,933,1,,0.860664523,0.0150053591,0,0.0021436227,0.0225080386,0.0996784566
united airlines,0,2,263,16,0,0,7,15,301,1,,0.8737541528,0.0531561462,0,0,0.023255814,0.049833887
trump,0,1,1569,19,410,22,184,130,2334,1,,0.6722365039,0.0081405313,0.175664096,0.0094258783,0.0788346187,0.0556983719
eric trump,0,2,1077,37,0,2,15,177,1308,1,,0.8233944954,0.0282874618,0,0.001529052,0.0114678899,0.1353211009
hillary clinton,3,2,150,50,0,0,0,0,200,1,,0.75,0.25,0,0,0,0
ted john cruz,0,3,3,1,0,0,0,0,4,1,,0.75,0.25,0,0,0,0
hillary rodham clinton,3,3,140,60,0,0,0,0,200,1,,0.7,0.3,0,0,0,0
holocaust centers,0,2,208,113,0,7,66,62,456,1,,0.4561403509,0.2478070175,0,0.0153508772,0.1447368421,0.1359649123
sean spicer,0,2,8005,190,0,48,106,846,9195,1,,0.870581838,0.020663404,0,0.0052202284,0.0115280044,0.0920065253
doj,3,1,0,0,1,14,2,3,21,1,,0,0,0.05,0.7,0.1,0.15
wolsey,3,1,59,0,3,1,26,8,97,1,,0.6082474227,0,0.0309278351,0.0103092784,0.2680412371,0.0824742268
john,3,1,16,0,2,0,7,2,27,1,,0.5925925926,0,0.0740740741,0,0.2592592593,0.0740740741
cag,3,1,3,0,2,48,22,10,85,1,,0.0352941176,0,0.0235294118,0.5647058824,0.2588235294,0.1176470588
james,3,1,40,0,5,7,12,15,79,1,,0.5063291139,0,0.0632911392,0.0886075949,0.1518987342,0.1898734177
wwe,3,1,2,2,0,42,11,2,59,1,,0.0338983051,0.0338983051,0,0.7118644068,0.186440678,0.0338983051
people,0,1,52,0,56,15,1274,63,1460,0,,0.0356164384,0,0.0383561644,0.0102739726,0.8726027397,0.0431506849
get,0,1,30,0,72,11,895,41,1049,0,,0.0285986654,0,0.0686367969,0.0104861773,0.8531935176,0.0390848427
one,0,1,22,0,45,20,887,37,1011,0,,0.021760633,0,0.0445103858,0.0197823937,0.8773491592,0.0365974283
think,0,1,8,0,30,5,868,23,934,0,,0.0085653105,0,0.0321199143,0.0053533191,0.9293361884,0.0246252677
us,0,1,5,0,1,345,514,22,887,0,,0.0056369786,0,0.0011273957,0.388951522,0.579481398,0.0248027057
said,0,1,29,0,5,5,762,27,828,0,,0.0350241546,0,0.0060386473,0.0060386473,0.9202898551,0.0326086957
time,0,1,26,0,69,24,617,33,769,0,,0.033810143,0,0.0897269181,0.0312093628,0.8023407022,0.0429128739
go,0,1,16,0,45,15,612,63,751,0,,0.0213049268,0,0.0599201065,0.0199733688,0.8149134487,0.0838881491
really,0,1,14,0,23,26,585,90,738,0,,0.0189701897,0,0.0311653117,0.0352303523,0.7926829268,0.1219512195
job,0,1,43,0,3,10,637,39,732,0,,0.0587431694,0,0.0040983607,0.0136612022,0.8702185792,0.0532786885
stupid,0,1,20,0,18,19,605,55,717,0,,0.0278940028,0,0.0251046025,0.0264993026,0.8437935844,0.0767085077
say,1,1,11,0,21,4,623,34,693,0,,0.0158730159,0,0.0303030303,0.0057720058,0.898989899,0.0490620491
right,0,1,16,0,26,11,581,45,679,0,,0.0235640648,0,0.0382916053,0.0162002946,0.8556701031,0.0662739323
good,0,1,25,0,116,5,475,50,671,0,,0.0372578241,0,0.172876304,0.0074515648,0.7078986587,0.0745156483
day,0,1,29,0,1,3,538,31,602,0,,0.0481727575,0,0.0016611296,0.0049833887,0.8936877076,0.0514950166
needs,0,1,4,0,4,3,555,18,584,0,,0.0068493151,0,0.0068493151,0.0051369863,0.9503424658,0.0308219178
idiot,0,1,7,0,10,16,488,47,568,0,,0.0123239437,0,0.0176056338,0.0281690141,0.8591549296,0.0827464789
bad,0,1,14,0,15,8,496,27,560,0,,0.025,0,0.0267857143,0.0142857143,0.8857142857,0.0482142857
going,0,1,5,0,17,3,492,27,544,0,,0.0091911765,0,0.03125,0.0055147059,0.9044117647,0.0496323529
administration,0,1,51,0,3,4,464,22,544,0,,0.09375,0,0.0055147059,0.0073529412,0.8529411765,0.0404411765
history,0,1,31,0,12,2,482,16,543,0,,0.0570902394,0,0.0220994475,0.0036832413,0.8876611418,0.02946593
fired,0,1,19,0,2,17,458,24,520,0,,0.0365384615,0,0.0038461538,0.0326923077,0.8807692308,0.0461538462
new,0,1,59,0,80,6,314,41,500,0,,0.118,0,0.16,0.012,0.628,0.082
way,0,1,14,0,18,2,446,19,499,0,,0.0280561122,0,0.0360721443,0.004008016,0.8937875752,0.0380761523
man,1,1,24,0,17,3,359,24,427,0,,0.056206089,0,0.0398126464,0.0070257611,0.8407494145,0.056206089
gas,0,1,27,0,5,7,369,18,426,0,,0.0633802817,0,0.0117370892,0.0164319249,0.8661971831,0.0422535211
got,0,1,12,0,12,1,364,14,403,0,,0.0297766749,0,0.0297766749,0.0024813896,0.9032258065,0.0347394541
back,0,1,16,0,8,1,332,35,392,0,,0.0408163265,0,0.0204081633,0.0025510204,0.8469387755,0.0892857143
thing,0,1,3,0,2,3,367,17,392,0,,0.0076530612,0,0.0051020408,0.0076530612,0.9362244898,0.0433673469
take,1,1,7,0,24,4,339,15,389,0,,0.0179948586,0,0.0616966581,0.0102827763,0.8714652956,0.0385604113
fucking,1,1,10,0,22,11,283,62,388,0,,0.0257731959,0,0.0567010309,0.0283505155,0.7293814433,0.1597938144
real,0,1,11,0,17,21,306,31,386,0,,0.0284974093,0,0.0440414508,0.0544041451,0.792746114,0.0803108808
see,2,1,11,0,20,6,320,23,380,0,,0.0289473684,0,0.0526315789,0.0157894737,0.8421052632,0.0605263158
shit,1,1,8,0,4,4,333,26,375,0,,0.0213333333,0,0.0106666667,0.0106666667,0.888,0.0693333333
fire,0,1,28,0,52,14,230,43,367,0,,0.0762942779,0,0.1416893733,0.038147139,0.6267029973,0.1171662125
jews,0,1,298,0,16,3,29,20,366,0,,0.8142076503,0,0.043715847,0.0081967213,0.0792349727,0.0546448087
look,0,1,9,0,48,3,292,12,364,0,,0.0247252747,0,0.1318681319,0.0082417582,0.8021978022,0.032967033
news,0,1,28,0,8,7,278,30,351,0,,0.0797720798,0,0.0227920228,0.0199430199,0.792022792,0.0854700855
believe,0,1,1,0,4,3,324,17,349,0,,0.0028653295,0,0.0114613181,0.0085959885,0.9283667622,0.0487106017
used,0,1,11,0,2,4,316,14,347,0,,0.0317002882,0,0.0057636888,0.0115273775,0.9106628242,0.0403458213
dumb,0,1,7,0,23,3,282,30,345,0,,0.0202898551,0,0.0666666667,0.0086956522,0.8173913043,0.0869565217
stop,0,1,19,0,52,9,236,28,344,0,,0.0552325581,0,0.1511627907,0.0261627907,0.6860465116,0.0813953488
trying,0,1,7,0,7,6,302,10,332,0,,0.0210843373,0,0.0210843373,0.0180722892,0.9096385542,0.0301204819
daddy,0,1,70,0,60,1,170,24,325,0,,0.2153846154,0,0.1846153846,0.0030769231,0.5230769231,0.0738461538
sink,1,1,30,0,0,1,293,1,325,0,,0.0923076923,0,0,0.0030769231,0.9015384615,0.0030769231
actually,0,1,15,0,26,2,263,17,323,0,,0.0464396285,0,0.080495356,0.0061919505,0.8142414861,0.0526315789
guy,2,1,1,0,1,2,307,12,323,0,,0.0030959752,0,0.0030959752,0.0061919505,0.9504643963,0.0371517028
wrong,0,1,7,0,4,14,271,24,320,0,,0.021875,0,0.0125,0.04375,0.846875,0.075
keep,0,1,19,0,74,1,207,16,317,0,,0.0599369085,0,0.2334384858,0.0031545741,0.6529968454,0.0504731861
makes,0,1,6,0,18,1,265,13,303,0,,0.0198019802,0,0.0594059406,0.00330033,0.8745874587,0.0429042904
country,0,1,14,0,0,7,270,11,302,0,,0.0463576159,0,0,0.0231788079,0.8940397351,0.0364238411
beer,1,1,10,0,1,4,273,11,299,0,,0.0334448161,0,0.0033444816,0.0133779264,0.9130434783,0.0367892977
ignorant,1,1,6,0,7,6,269,9,297,0,,0.0202020202,0,0.0235690236,0.0202020202,0.9057239057,0.0303030303
first,0,1,13,0,28,1,239,12,293,0,,0.0443686007,0,0.0955631399,0.0034129693,0.8156996587,0.0409556314
need,3,1,6,0,6,6,265,10,293,0,,0.0204778157,0,0.0204778157,0.0204778157,0.9044368601,0.0341296928
family,5,1,12,0,9,3,248,19,291,0,,0.0412371134,0,0.0309278351,0.0103092784,0.852233677,0.0652920962
worse,2,1,8,0,7,3,257,13,288,0,,0.0277777778,0,0.0243055556,0.0104166667,0.8923611111,0.0451388889
read,0,1,13,0,40,2,214,18,287,0,,0.0452961672,0,0.1393728223,0.0069686411,0.7456445993,0.06271777
want,3,1,2,0,5,3,255,17,282,0,,0.0070921986,0,0.0177304965,0.0106382979,0.9042553191,0.0602836879
week,1,1,7,0,2,2,263,5,279,0,,0.0250896057,0,0.0071684588,0.0071684588,0.9426523297,0.017921147
great,0,1,16,0,48,7,178,27,276,0,,0.0579710145,0,0.1739130435,0.0253623188,0.6449275362,0.097826087
media,0,1,18,0,22,0,209,22,271,0,,0.0664206642,0,0.0811808118,0,0.7712177122,0.0811808118
world,0,1,19,0,10,5,223,14,271,0,,0.0701107011,0,0.036900369,0.0184501845,0.8228782288,0.0516605166
sure,1,1,15,0,7,4,225,13,264,0,,0.0568181818,0,0.0265151515,0.0151515152,0.8522727273,0.0492424242
true,0,1,5,0,16,3,221,17,262,0,,0.0190839695,0,0.0610687023,0.0114503817,0.8435114504,0.0648854962
may,0,1,18,0,7,1,189,38,253,0,,0.0711462451,0,0.0276679842,0.0039525692,0.7470355731,0.1501976285
tweet,0,1,16,0,13,2,199,21,251,0,,0.0637450199,0,0.0517928287,0.0079681275,0.7928286853,0.0836653386
made,3,1,3,0,1,3,225,11,243,0,,0.012345679,0,0.0041152263,0.012345679,0.9259259259,0.0452674897
show,0,1,12,0,19,3,192,16,242,0,,0.0495867769,0,0.0785123967,0.0123966942,0.7933884298,0.0661157025
influenced,6,1,30,0,1,0,194,15,240,0,,0.125,0,0.0041666667,0,0.8083333333,0.0625
next,1,1,15,0,24,1,189,6,235,0,,0.0638297872,0,0.1021276596,0.0042553191,0.8042553191,0.0255319149
father,6,1,14,0,1,1,212,5,233,0,,0.0600858369,0,0.0042918455,0.0042918455,0.9098712446,0.0214592275
thought,1,1,4,0,5,4,215,5,233,0,,0.017167382,0,0.0214592275,0.017167382,0.9227467811,0.0214592275
dad,0,1,48,0,9,2,144,29,232,0,,0.2068965517,0,0.0387931034,0.0086206897,0.6206896552,0.125
story,0,1,3,0,0,1,221,6,231,0,,0.012987013,0,0,0.0043290043,0.9567099567,0.025974026
saying,2,1,7,0,2,0,216,5,230,0,,0.0304347826,0,0.0086956522,0,0.9391304348,0.0217391304
tell,1,1,5,0,19,0,194,10,228,0,,0.0219298246,0,0.0833333333,0,0.850877193,0.0438596491
press,0,1,14,0,8,1,194,10,227,0,,0.0616740088,0,0.0352422907,0.0044052863,0.8546255507,0.0440528634
words,2,1,2,0,16,2,199,6,225,0,,0.0088888889,0,0.0711111111,0.0088888889,0.8844444444,0.0266666667
away,0,1,4,0,0,4,201,15,224,0,,0.0178571429,0,0,0.0178571429,0.8973214286,0.0669642857
love,0,1,7,0,27,4,165,20,223,0,,0.0313901345,0,0.1210762332,0.0179372197,0.7399103139,0.0896860987
come,0,1,6,0,26,2,175,13,222,0,,0.027027027,0,0.1171171171,0.009009009,0.7882882883,0.0585585586
last,0,1,3,0,16,3,180,18,220,0,,0.0136363636,0,0.0727272727,0.0136363636,0.8181818182,0.0818181818
truth,0,1,9,0,10,11,170,18,218,0,,0.0412844037,0,0.0458715596,0.0504587156,0.7798165138,0.0825688073
wait,1,1,7,0,52,4,127,26,216,0,,0.0324074074,0,0.2407407407,0.0185185185,0.587962963,0.1203703704
best,2,1,8,0,17,2,173,14,214,0,,0.0373831776,0,0.0794392523,0.0093457944,0.808411215,0.0654205607
seanspicer,3,1,10,0,12,0,185,6,213,0,,0.0469483568,0,0.0563380282,0,0.8685446009,0.0281690141
guess,0,1,5,0,31,0,174,3,213,0,,0.0234741784,0,0.1455399061,0,0.8169014085,0.014084507
hell,0,1,13,0,12,11,160,15,211,0,,0.0616113744,0,0.0568720379,0.0521327014,0.7582938389,0.0710900474
give,1,1,4,0,27,1,166,12,210,0,,0.019047619,0,0.1285714286,0.0047619048,0.7904761905,0.0571428571
probably,0,1,3,0,23,0,175,8,209,0,,0.014354067,0,0.1100478469,0,0.8373205742,0.038277512
attack,0,1,8,0,2,4,184,7,205,0,,0.0390243902,0,0.0097560976,0.0195121951,0.8975609756,0.0341463415
god,0,1,61,0,24,2,74,43,204,0,,0.2990196078,0,0.1176470588,0.0098039216,0.362745098,0.2107843137
watch,0,1,13,0,39,7,128,14,201,0,,0.0646766169,0,0.1940298507,0.0348258706,0.6368159204,0.0696517413
ignorance,0,1,3,0,16,1,169,12,201,0,,0.0149253731,0,0.07960199,0.0049751244,0.8407960199,0.0597014925
enough,1,1,3,0,12,4,169,12,200,0,,0.015,0,0.06,0.02,0.845,0.06
call,1,1,6,0,12,3,173,4,198,0,,0.0303030303,0,0.0606060606,0.0151515152,0.8737373737,0.0202020202
work,1,1,5,0,2,1,177,10,195,0,,0.0256410256,0,0.0102564103,0.0051282051,0.9076923077,0.0512820513
making,2,1,2,0,6,0,168,15,191,0,,0.0104712042,0,0.0314136126,0,0.8795811518,0.0785340314
life,1,1,5,0,7,5,161,13,191,0,,0.0261780105,0,0.0366492147,0.0261780105,0.8429319372,0.0680628272
moron,0,1,5,0,2,9,160,13,189,0,,0.0264550265,0,0.0105820106,0.0476190476,0.8465608466,0.0687830688
put,0,1,8,0,3,2,168,7,188,0,,0.0425531915,0,0.0159574468,0.0106382979,0.8936170213,0.0372340426
fact,1,1,1,0,3,5,166,12,187,0,,0.0053475936,0,0.0160427807,0.0267379679,0.8877005348,0.064171123
looks,0,1,9,0,37,1,138,2,187,0,,0.0481283422,0,0.1978609626,0.0053475936,0.7379679144,0.0106951872
year,0,1,7,0,0,1,166,12,186,0,,0.0376344086,0,0,0.0053763441,0.8924731183,0.064516129
pr,0,1,1,0,0,180,2,2,185,0,,0.0054054054,0,0,0.972972973,0.0108108108,0.0108108108
least,0,1,1,0,1,2,173,7,184,0,,0.0054347826,0,0.0054347826,0.0108695652,0.9402173913,0.0380434783
hope,0,1,5,0,19,3,149,7,183,0,,0.0273224044,0,0.1038251366,0.0163934426,0.8142076503,0.0382513661
head,0,1,9,0,0,3,157,12,181,0,,0.0497237569,0,0,0.0165745856,0.8674033149,0.0662983425
help,0,1,5,0,4,5,156,10,180,0,,0.0277777778,0,0.0222222222,0.0277777778,0.8666666667,0.0555555556
sad,0,1,5,0,22,7,95,50,179,0,,0.0279329609,0,0.1229050279,0.0391061453,0.530726257,0.2793296089
remember,0,1,7,0,60,3,103,6,179,0,,0.0391061453,0,0.3351955307,0.0167597765,0.5754189944,0.0335195531
might,0,1,7,0,12,0,158,2,179,0,,0.0391061453,0,0.0670391061,0,0.8826815642,0.0111731844
resign,1,1,6,0,8,10,140,13,177,0,,0.0338983051,0,0.0451977401,0.0564971751,0.790960452,0.0734463277
ass,0,1,4,0,0,7,150,15,176,0,,0.0227272727,0,0,0.0397727273,0.8522727273,0.0852272727
latest,0,1,9,0,6,1,158,1,175,0,,0.0514285714,0,0.0342857143,0.0057142857,0.9028571429,0.0057142857
chemical,1,1,10,0,3,1,153,7,174,0,,0.0574712644,0,0.0172413793,0.0057471264,0.8793103448,0.0402298851
wonder,0,1,3,0,33,0,134,2,172,0,,0.0174418605,0,0.1918604651,0,0.7790697674,0.011627907
hold,1,1,20,0,28,4,111,8,171,0,,0.1169590643,0,0.1637426901,0.0233918129,0.649122807,0.0467836257
told,0,1,0,0,3,1,160,7,171,0,,0,0,0.0175438596,0.0058479532,0.9356725146,0.0409356725
left,0,1,23,0,7,1,128,10,169,0,,0.1360946746,0,0.0414201183,0.0059171598,0.7573964497,0.0591715976
war,5,1,11,0,2,2,130,22,167,0,,0.0658682635,0,0.0119760479,0.0119760479,0.7784431138,0.1317365269
mouth,3,1,4,0,1,1,148,10,164,0,,0.0243902439,0,0.006097561,0.006097561,0.9024390244,0.0609756098
knew,0,1,3,0,2,2,148,9,164,0,,0.0182926829,0,0.012195122,0.012195122,0.9024390244,0.0548780488
heartbroken,5,1,3,0,13,1,138,8,163,0,,0.018404908,0,0.0797546012,0.0061349693,0.8466257669,0.0490797546
long,0,1,1,0,6,2,152,2,163,0,,0.0061349693,0,0.036809816,0.0122699387,0.9325153374,0.0122699387
big,0,1,17,1,13,9,154,25,219,0,,0.0776255708,0.00456621,0.0593607306,0.0410958904,0.703196347,0.1141552511
used chemical weapons,1,3,31,3,0,0,161,20,215,0,,0.1441860465,0.0139534884,0,0,0.7488372093,0.0930232558
using chemical weapons,1,3,19,4,0,0,149,8,180,0,,0.1055555556,0.0222222222,0,0,0.8277777778,0.0444444444
chemical weapons,1,2,24,5,0,1,153,11,194,0,,0.1237113402,0.0257731959,0,0.0051546392,0.7886597938,0.0567010309
press secretary,0,2,84,7,0,2,128,12,233,0,,0.3605150215,0.0300429185,0,0.008583691,0.5493562232,0.0515021459
foreign policy,0,2,10,13,0,0,164,10,197,0,,0.0507614213,0.0659898477,0,0,0.8324873096,0.0507614213
use chemical weapons,1,3,31,14,0,2,442,14,503,0,,0.0616302187,0.027833002,0,0.0039761431,0.8787276342,0.027833002
gas chambers,0,2,9,27,0,7,190,5,238,0,,0.0378151261,0.1134453782,0,0.0294117647,0.7983193277,0.0210084034
eric trump says,5,3,20,125,0,0,1,16,162,0,,0.1234567901,0.7716049383,0,0,0.0061728395,0.0987654321
former trump,0,2,12,165,0,0,0,4,181,0,,0.0662983425,0.9116022099,0,0,0,0.0220994475
